3:41:38 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava
> Task :processResources UP-TO-DATE
> Task :classes

> Task :runServer
[0.006s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.006s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.006s][error  ][aot] Loading static archive failed.
[0.006s][error  ][aot] Unable to map shared spaces
[2026/01/22 14:41:38   INFO] [Hytale] Logger Initialized
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:NPCShop
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:NPCEditor
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Stash
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:TagSet
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Teleport
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Fluid
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Weather
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:WorldGen
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Farming
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Camera
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:WorldLocationCondition
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:NPCCombatActionEvaluator
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Model
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Mantling
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:SafetyRoll
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:SprintForce
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:CrouchSlide
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Parkour
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Mounts
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:HytaleGenerator
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Teleporter
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Memories
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Deployables
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Portals
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Beds
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:Ambience
[2026/01/22 14:41:39   INFO]          [PluginManager] - Hytale:CreativeHub
[2026/01/22 14:41:39   INFO]          [PluginManager] Loading pending plugins from directory: mods
[2026/01/22 14:41:39   INFO]           [HytalePortal] Hello from JsemOlik:HytalePortal version 0.1.0
[2026/01/22 14:41:40   INFO]          [AssetModule|P] Asset monitor enabled!
[2026/01/22 14:41:40   INFO]          [AssetModule|P] Loaded pack: Hytale:Hytale from Assets.zip
[2026/01/22 14:41:40   INFO]          [AssetModule|P] Loading packs from directory: mods
[2026/01/22 14:41:40   WARN]              [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[2026/01/22 14:41:40   INFO]        [ConsoleModule|P] Setup console with type: dumb-color
[2026/01/22 14:41:40   INFO]      [ServerAuthManager] Server certificate set: CN=localhost
[2026/01/22 14:41:40   INFO]          [QUICTransport] Server certificate registered for mutual auth, fingerprint: Ei7V0Hz2yWKYLvdcfCBxjNdOJ503TiIcWDtx-81SIT0
[2026/01/22 14:41:40   INFO]          [QUICTransport] Using IPv4 Datagram Channel: NioDatagramChannel(INET)...
[2026/01/22 14:41:40   INFO]          [QUICTransport] Using IPv6 Datagram Channel: NioDatagramChannel(INET6)...
[2026/01/22 14:41:40   INFO]           [HytalePortal] Setting up HytalePortal plugin...
[2026/01/22 14:41:40   INFO]           [HytalePortal] Starting portal visualizer...
[2026/01/22 14:41:40   INFO]           [HytalePortal] Portal visualizer started successfully
[2026/01/22 14:41:40   INFO]           [HytalePortal] Portal teleport checker started
[2026/01/22 14:41:40   INFO]           [HytalePortal] HytalePortal plugin setup complete!
[2026/01/22 14:41:40   INFO]        [ServerManager|P] Took 709ms 438us 100ns to setup transport!
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::getLong has been called by com.hypixel.hytale.codec.util.RawJsonReader (file:/C:/Users/olik/AppData/Roaming/Hytale/install/release/package/game/latest/Server/HytaleServer.jar)
WARNING: Please consider reporting this to the maintainers of class com.hypixel.hytale.codec.util.RawJsonReader
WARNING: sun.misc.Unsafe::getLong will be removed in a future release
[2026/01/22 14:41:39 SEVERE]                   [SERR] decodeJson: class com.hypixel.hytale.codec.DocumentContainingCodec
[2026/01/22 14:41:41   INFO] [EncryptedAuthCredentialStore] Loaded encrypted credentials from auth.enc
[2026/01/22 14:41:41   INFO]            [ServerAuthManager] Auth credential store: Encrypted
[2026/01/22 14:41:41   INFO]            [ServerAuthManager] Found stored credentials, attempting to restore session...
[2026/01/22 14:41:41   INFO]         [SessionServiceClient] Session Service client initialized for: https://sessions.hytale.com
[2026/01/22 14:41:41   INFO]         [SessionServiceClient] Fetching game profiles...
[2026/01/22 14:41:41   INFO]         [SessionServiceClient] Found 1 game profile(s)
[2026/01/22 14:41:41   INFO]            [ServerAuthManager] Auto-selected profile: JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 14:41:41   INFO]         [SessionServiceClient] Creating game session...
[2026/01/22 14:41:42   INFO]         [SessionServiceClient] Successfully created game session
[2026/01/22 14:41:42   INFO]            [ServerAuthManager] Token refresh scheduled in 3301 seconds
[2026/01/22 14:41:42   INFO]            [ServerAuthManager] Authentication successful! Mode: OAUTH_STORE
[2026/01/22 14:41:42   INFO]            [ServerAuthManager] Session restored from stored credentials
[2026/01/22 14:41:42   INFO]                 [HytaleServer] Setup phase completed! Boot time 2sec 826ms 467us 700ns
[2026/01/22 14:41:42   INFO]                       [Hytale] Loading common assets from: /
[2026/01/22 14:41:42   INFO]          [CommonAssetModule|P] Took 58ms 251us to load 22913 assets from CommonAssetsIndex.hashes file.
[2026/01/22 14:41:42   WARN]          [CommonAssetModule|P] Duplicated Asset Count: 931
[2026/01/22 14:41:42   INFO]                       [Hytale] Loading common assets phase completed! Boot time 2sec 885ms 325us 900ns, Took 58ms 605us 500ns
[2026/01/22 14:41:42   INFO]          [AssetRegistryLoader] Loading 91 asset stores...
[2026/01/22 14:41:42   INFO]          [AssetRegistryLoader] Pre-adding assets...
[2026/01/22 14:41:42   INFO]            [CollisionModule|P] Block extents for CollisionSystem is Max=0.0, Min=0.0
[2026/01/22 14:41:42   INFO]                       [Hytale] Loading assets from: /Server
[2026/01/22 14:41:42   INFO]          [AssetRegistryLoader] Loading assets from /Server
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Unused key(s) in 'FluidMaskExample' file /Server/ScriptedBrushes/Examples/FluidMaskExample.json: Description
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeFloor' for file '/Server/ScriptedBrushes/Archive/templeFloor.json' has incorrect format! Expected: 'TempleFloor'
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templePillars' for file '/Server/ScriptedBrushes/Archive/templePillars.json' has incorrect format! Expected: 'TemplePillars'
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'moltenBall' for file '/Server/ScriptedBrushes/Archive/moltenBall.json' has incorrect format! Expected: 'MoltenBall'
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Unused key(s) in 'ReplaceWaterExample' file /Server/ScriptedBrushes/Examples/ReplaceWaterExample.json: Description
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'BoulderBrush_old' for file '/Server/ScriptedBrushes/Archive/BoulderBrush_old.json' has incorrect format! Expected: 'BoulderBrush_Old'
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'MountainBrush_old' for file '/Server/ScriptedBrushes/Archive/MountainBrush_old.json' has incorrect format! Expected: 'MountainBrush_Old'
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'keepDestruction' for file '/Server/ScriptedBrushes/Archive/keepDestruction.json' has incorrect format! Expected: 'KeepDestruction'
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeDestruction' for file '/Server/ScriptedBrushes/Archive/templeDestruction.json' has incorrect format! Expected: 'TempleDestruction'
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeRandom' for file '/Server/ScriptedBrushes/Archive/templeRandom.json' has incorrect format! Expected: 'TempleRandom'
[2026/01/22 14:41:42   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeWalls' for file '/Server/ScriptedBrushes/Archive/templeWalls.json' has incorrect format! Expected: 'TempleWalls'
[2026/01/22 14:41:42   WARN] [AssetStore|WorldStructureAsset] Unused key(s) in 'Interpolation' file /Server/HytaleGenerator/WorldStructures/Dev/Interpolation.json: BiomeTransitions
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'
[2026/01/22 14:41:42   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Mixer_Gradient' file /Server/HytaleGenerator/Biomes/Examples/Example_Mixer_Gradient.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.2.Inputs.0.CacheSize
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Something' file /Server/HytaleGenerator/Biomes/Experimental/Something.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Sampled, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.3.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.CacheSize
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: Taiga1_Rewood_Trees_Mask
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: pattern1
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Prop' file /Server/HytaleGenerator/Biomes/Examples/Example_Prop.json: Terrain.Density.Inputs.0.CacheSize
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Fake3dNoise' file /Server/HytaleGenerator/Biomes/Examples/Fake3dNoise.json: Terrain.Density.Inputs.1.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.3.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.4.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.5.CacheSize
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Boreal1_Henges' file /Server/HytaleGenerator/Biomes/Boreal1/Boreal1_Henges.json: Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetX, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetY, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetZ, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetX, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetY, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetZ
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Fluid' file /Server/HytaleGenerator/Biomes/Examples/Example_Fluid.json: Terrain.Density.Inputs.0.CacheSize, MaterialProvider.Empty.Queue.0.BaseHeight
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'CursebreakerKeyartBiome' file /Server/HytaleGenerator/Biomes/Experimental/CursebreakerKeyartBiome.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Plains1_Deeproot' file /Server/HytaleGenerator/Biomes/Plains1/Plains1_Deeproot.json: Props.5.Positions.OffsetX, Props.5.Positions.OffsetY, Props.5.Positions.OffsetZ
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'SingleInstance_Test' file /Server/HytaleGenerator/Biomes/Examples/SingleInstance_Test.json: Terrain.Density.Inputs.0.Inputs.1.SingleInstance
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Multi_Mixer_Horizontal' file /Server/HytaleGenerator/Biomes/Examples/Example_Multi_Mixer_Horizontal.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.3.CacheSize
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: Desert1_Rivers_Cliffs
[2026/01/22 14:41:42   INFO]                [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Multi_Mixer_Curve' file /Server/HytaleGenerator/Biomes/Examples/Example_Multi_Mixer_Curve.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.CacheSize, Terrain.Density.Inputs.1.Inputs.0.CacheSize
[2026/01/22 14:41:42   WARN]                [HytaleGenerator] Duplicate export name for asset: BasicForestTreeScanner
[2026/01/22 14:41:42   INFO]                [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Dunes' file /Server/HytaleGenerator/Biomes/Experimental/Dunes.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.Inputs.0.CacheSize, MaterialProvider.Solid.Queue.0.FieldFunction.CacheSize
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Basic' file /Server/HytaleGenerator/Biomes/Basic.json: Props.0.Assignments.Prop.BoxBlockType
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Arches' file /Server/HytaleGenerator/Biomes/Experimental/Arches.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.ReturnType.Density.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.ReturnType.Density.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.2.Inputs.0.CacheSize
[2026/01/22 14:41:42   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Mixer' file /Server/HytaleGenerator/Biomes/Examples/Example_Mixer.json: Terrain.Density.Inputs.0.CacheSize, Terrain.Density.Inputs.1.Inputs.2.Inputs.0.CacheSize
